***************
List of symbols
***************

.. csv-table:: List of symbols.
   :header: "**Symbol**", "**Description**"
   ":math:`\MapDCTCsCV_{\Unitary}[{}\cdot{},{}\cdot{}]`", "D-CTCs CV map"
   ":math:`\MapPCTCsCR_{\Unitary}[{}\cdot{}]`", "P-CTCs CR map"
   ":math:`\MapPCTCsCV_{\Unitary}[{}\cdot{}]`", "P-CTCs CV map"
   ":math:`\OperatorPCTC`", "P-CTC operator"
   ":math:`\Action[\vec{\Position}(\Time)]`", "classical action over a path :math:`\vec{\Position}(\Time)`"
   ":math:`\Propagator(\vec{\PositionFinal},\TimeFinal;\vec{\PositionInitial},\TimeInitial)`", "(non-relativistic) quantum propagator from :math:`(\TimeInitial,\vec{\PositionInitial})` to :math:`(\TimeFinal,\vec{\PositionFinal})`"
   ":math:`\DifferentialPath\vec{\Position}(\Time)`", "path-integral spatial differential"
   ":math:`\Time`", "time coordinate"
   ":math:`\vec{\Position}`", "position vector"
   ":math:`\vec{\Momentum}`", "momentum vector"
   ":math:`\OperatorHamiltonian`", "Hamiltonian operator"
   ":math:`\OperatorLagrangian`", "Lagrangian operator"
   ":math:`\OperatorKinetic`", "kinetic energy operator"
   ":math:`\OperatorPotential`", "potential energy operator"
   ":math:`\Probability({}\cdot{})`", "probability density of a continuous function"
   ":math:`\Expected({}\cdot{})`", "expected value of a continuous function"
   ":math:`\Mouth^\pm`", "wormhole mouths (:math:`\MouthFuture=` future, :math:`\MouthPast=` past)"
